Rank,Player,Team,Sport,Compensation,Gender
11,Christiaan Bezuidenhout,"$4,357,144",15,Male,Golf
12,Shane Lowry,"$4,317,761",13,Male,Golf
13,Brian Harman,"$4,007,766",15,Male,Golf
14,Matthieu Pavon,"$3,879,043",12,Male,Golf
15,Sepp Straka,"$3,817,655",15,Male,Golf
16,Will Zalatoris,"$3,715,799",13,Male,Golf
17,Adam Hadwin,"$3,635,658",16,Male,Golf
18,Max Homa,"$3,507,916",14,Male,Golf
19,Patrick Cantlay,"$3,474,686",13,Male,Golf
20,Justin Thomas,"$3,428,161",12,Male,Golf
21,Jason Day,"$3,427,085",14,Male,Golf
22,Sungjae Im,"$3,412,372",16,Male,Golf
23,Stephan Jaeger,"$3,347,827",15,Male,Golf
24,Russell Henley,"$3,328,394",13,Male,Golf
25,J.T. Poston,"$3,257,026",15,Male,Golf
26,Akshay Bhatia,"$3,224,372",17,Male,Golf
27,Sam Burns,"$3,133,839",14,Male,Golf
28,Si Woo Kim,"$3,125,639",16,Male,Golf
29,Taylor Pendrith,"$3,071,407",16,Male,Golf
30,Matt Fitzpatrick,"$3,045,286",15,Male,Golf
31,Tom Hoge,"$3,028,593",18,Male,Golf
32,Nick Taylor,"$2,992,935",16,Male,Golf
33,Tommy Fleetwood,"$2,988,900",12,Male,Golf
34,Tony Finau,"$2,949,509",15,Male,Golf
35,Thomas Detry,"$2,945,999",15,Male,Golf
36,Keegan Bradley,"$2,937,636",14,Male,Golf
37,Cameron Young,"$2,897,127",14,Male,Golf
38,Jake Knapp,"$2,895,420",15,Male,Golf
39,Robert MacIntyre,"$2,825,146",16,Male,Golf
40,Austin Eckroat,"$2,742,485",16,Male,Golf
41,Denny McCarthy,"$2,675,230",15,Male,Golf
42,Corey Conners,"$2,654,851",16,Male,Golf
43,Harris English,"$2,566,355",15,Male,Golf
44,Alex Noren,"$2,507,213",14,Male,Golf
45,Billy Horschel,"$2,478,478",15,Male,Golf
46,Grayson Murray,"$2,471,532",13,Male,Golf
47,Mackenzie Hughes,"$2,428,672",15,Male,Golf
48,Luke List,"$2,424,893",16,Male,Golf
49,Peter Malnati,"$2,410,376",16,Male,Golf
50,Viktor Hovland,"$2,406,525",9,Male,Golf
51,Jordan Spieth,"$2,389,369",15,Male,Golf
52,Taylor Moore,"$2,070,568",16,Male,Golf
53,Erik van Rooyen,"$2,060,349",15,Male,Golf
54,Ben Griffin,"$2,000,749",20,Male,Golf
55,Davis Riley,"$1,990,863",16,Male,Golf
56,Maverick McNealy,"$1,986,857",15,Male,Golf
57,Patrick Rodgers,"$1,980,699",16,Male,Golf
58,Mark Hubbard,"$1,908,115",14,Male,Golf
59,Eric Cole,"$1,892,628",20,Male,Golf
60,Emiliano Grillo,"$1,835,414",15,Male,Golf
61,Adam Schenk,"$1,744,497",18,Male,Golf
62,Andrew Putnam,"$1,666,344",16,Male,Golf
63,Brendon Todd,"$1,659,229",15,Male,Golf
64,Victor Perez,"$1,655,802",15,Male,Golf
65,Lee Hodges,"$1,635,498",18,Male,Golf
66,Tom Kim,"$1,633,637",17,Male,Golf
67,Lucas Glover,"$1,619,231",15,Male,Golf
68,Nicolai Hojgaard,"$1,585,237",13,Male,Golf
69,Min Woo Lee,"$1,505,679",11,Male,Golf
70,Seamus Power,"$1,497,346",15,Male,Golf
71,Adam Scott,"$1,480,912",12,Male,Golf
72,Keith Mitchell,"$1,460,067",16,Male,Golf
73,Kevin Yu,"$1,441,628",16,Male,Golf
74,Ben Kohles,"$1,409,477",16,Male,Golf
75,Justin Rose,"$1,400,433",13,Male,Golf
76,Kurt Kitayama,"$1,386,933",14,Male,Golf
77,Cam Davis,"$1,356,598",14,Male,Golf
78,Charley Hoffman,"$1,347,616",14,Male,Golf
79,Aaron Rai,"$1,293,906",16,Male,Golf
80,Beau Hossler,"$1,264,066",16,Male,Golf
81,Doug Ghim,"$1,258,381",16,Male,Golf
82,Brice Garnett,"$1,207,638",8,Male,Golf
83,Chandler Phillips,"$1,185,085",15,Male,Golf
84,Davis Thompson,"$1,172,082",17,Male,Golf
85,Nate Lashley,"$1,139,375",15,Male,Golf
86,Adam Svensson,"$1,127,229",18,Male,Golf
87,Sami Valimaki,"$1,069,889",14,Male,Golf
88,Taylor Montgomery,"$1,064,266",13,Male,Golf
89,Andrew Novak,"$1,063,772",15,Male,Golf
90,Tyrrell Hatton,"$1,038,587",4,Male,Golf
91,Justin Lower,"$1,026,133",15,Male,Golf
92,Nick Dunlap,"$1,009,092",13,Male,Golf
93,Joel Dahmen,"$990,963",16,Male,Golf
94,Chris Gotterup,"$971,399",16,Male,Golf
95,Ryan Fox,"$928,105",15,Male,Golf
96,Sam Stevens,"$919,887",17,Male,Golf
97,Kyoung-Hoon Lee,"$903,704",16,Male,Golf
98,David Skinns,"$889,626",15,Male,Golf
99,Ryo Hisatsune,"$883,681",16,Male,Golf
100,S.H Kim,"$875,877",19,Male,Golf
101,Alejandro Tosti,"$873,731",15,Male,Golf
102,Chad Ramey,"$857,303",16,Male,Golf
103,Rickie Fowler,"$856,759",15,Male,Golf
104,Chan Kim,"$845,386",16,Male,Golf
105,Matt Wallace,"$830,567",15,Male,Golf
106,Nico Echavarria,"$811,375",17,Male,Golf
107,Michael Kim,"$806,597",17,Male,Golf
108,Mac Meissner,"$786,213",14,Male,Golf
109,Kevin Tway,"$774,937",8,Male,Golf
110,C.T. Pan,"$757,714",13,Male,Golf
111,Sam Ryder,"$720,462",16,Male,Golf
112,Carl Yuan,"$720,280",16,Male,Golf
113,Erik Barnes,"$702,661",13,Male,Golf
114,Max Greyserman,"$699,088",15,Male,Golf
115,Bryson DeChambeau,"$695,000",2,Male,Golf
115,Cameron Smith,"$695,000",2,Male,Golf
117,Carson Young,"$673,366",16,Male,Golf
118,Greyson Sigg,"$661,594",16,Male,Golf
119,Martin Trainer,"$649,628",10,Male,Golf
120,Ben Silverman,"$639,301",16,Male,Golf
121,Dylan Wu,"$626,786",15,Male,Golf
122,Ben Martin,"$605,828",15,Male,Golf
123,Jimmy Stanger,"$604,066",14,Male,Golf
124,Matti Schmid,"$587,855",17,Male,Golf
125,Garrick Higgo,"$546,350",16,Male,Golf
126,Rafael Campos,"$529,331",12,Male,Golf
127,Martin Laird,"$525,631",14,Male,Golf
128,Webb Simpson,"$522,465",9,Male,Golf
129,Zac Blair,"$510,989",14,Male,Golf
130,Ryan Moore,"$507,934",14,Male,Golf
131,Ryan Brehm,"$493,730",15,Male,Golf
132,Pierceson Coody,"$490,965",15,Male,Golf
133,Robby Shelton,"$488,617",15,Male,Golf
134,Alex Smalley,"$476,402",17,Male,Golf
135,Jacob Bridgeman,"$468,422",14,Male,Golf
136,Chesson Hadley,"$463,903",14,Male,Golf
137,Hayden Buckley,"$459,459",16,Male,Golf
138,Jorge Campillo,"$456,566",12,Male,Golf
139,Troy Merritt,"$445,612",16,Male,Golf
140,Wesley Bryan,"$436,000",6,Male,Golf
141,Gary Woodland,"$428,783",15,Male,Golf
142,Matt Kuchar,"$424,611",15,Male,Golf
143,David Lipsky,"$418,486",16,Male,Golf
144,Patrick Reed,"$405,000",2,Male,Golf
145,Alexander Bjork,"$398,984",12,Male,Golf
146,Joseph Bramlett,"$386,410",15,Male,Golf
147,Patton Kizzire,"$382,295",12,Male,Golf
148,Thorbjørn Olesen,"$381,037",11,Male,Golf
149,Parker Coody,"$380,854",15,Male,Golf
150,Aaron Baddeley,"$380,643",13,Male,Golf
151,Brandon Wu,"$362,965",16,Male,Golf
152,Tyson Alexander,"$360,790",16,Male,Golf
153,Nick Hardy,"$351,835",16,Male,Golf
154,Zach Harris Johnson,"$347,758",11,Male,Golf
155,Joe Highsmith,"$341,668",12,Male,Golf
156,Henrik Norlander,"$339,370",8,Male,Golf
157,Daniel Berger,"$335,053",13,Male,Golf
158,Hayden Springer,"$331,844",13,Male,Golf
159,Matthew NeSmith,"$331,664",16,Male,Golf
160,Patrick Fishburn,"$323,781",13,Male,Golf
161,Chez Reavie,"$319,642",15,Male,Golf
162,Adrien Dumont De Chassart,"$311,336",15,Male,Golf
163,Tyler Duncan,"$298,093",13,Male,Golf
164,Harry Hall,"$278,637",16,Male,Golf
165,Paul Barjon,"$277,617",14,Male,Golf
166,Trace Crowe,"$267,576",12,Male,Golf
167,Kelly Kraft,"$264,288",5,Male,Golf
168,Vince Whaley,"$261,124",13,Male,Golf
169,Scott Stallings,"$258,915",9,Male,Golf
170,Tom Whitney,"$251,647",14,Male,Golf
171,Ryan McCormick,"$239,342",12,Male,Golf
172,Jhonattan Vegas,"$237,232",12,Male,Golf
173,Austin Cook,"$230,622",8,Male,Golf
174,Peter Kuest,"$223,100",3,Male,Golf
175,Bronson Burgoon,"$222,850",8,Male,Golf
176,Rico Hoey,"$215,986",12,Male,Golf
177,Stewart Cink,"$210,115",8,Male,Golf
178,Camilo Villegas,"$197,964",14,Male,Golf
179,Vincent Norrman,"$192,332",14,Male,Golf
180,J.J. Spaun,"$187,424",15,Male,Golf
181,Lanto Griffin,"$184,958",11,Male,Golf
182,Joaquin Niemann,"$175,500",2,Male,Golf
183,Kevin Streelman,"$172,422",13,Male,Golf
184,Bud Cauley,"$169,433",8,Male,Golf
185,Kevin Roy,"$166,740",1,Male,Golf
186,Kevin Dougherty,"$158,295",13,Male,Golf
187,Kevin Chappell,"$158,178",10,Male,Golf
188,Callum Tarren,"$154,605",16,Male,Golf
189,Sean O'Hair,"$153,737",5,Male,Golf
190,Norman Xiong,"$151,925",11,Male,Golf
191,Justin Suh,"$148,913",16,Male,Golf
192,Ryan Palmer,"$148,036",12,Male,Golf
193,Cameron Champ,"$147,258",13,Male,Golf
194,Alvaro Ortiz,"$145,125",1,Male,Golf
195,Harrison Endycott,"$112,809",12,Male,Golf
196,Evan Harmeling,"$97,000",3,Male,Golf
197,Scott Piercy,"$94,501",6,Male,Golf
198,Austin Smotherman,"$89,010",7,Male,Golf
199,Wilson Furr,"$81,721",12,Male,Golf
200,Fred Biondi,"$81,540",4,Male,Golf
200,Fred Biondi,"$81,540",4,Male,Golf
1,Iga Swiatek,"$9,875,525",$0,"$9,875,525",F
2,Ons Jabeur,"$4,976,594","$20,475","$4,997,069",F
3,Caroline Garcia,"$3,353,354","$375,963","$3,729,317",F
4,Elena Rybakina,"$3,570,968","$42,472","$3,613,440",F
5,Jessica Pegula,"$3,165,252","$446,464","$3,611,716",F
6,Coco Gauff,"$2,541,338","$510,615","$3,051,953",F
7,Maria Sakkari,"$2,464,204","$17,215","$2,481,419",F
8,Aryna Sabalenka,"$2,431,495","$29,825","$2,461,320",F
9,Ashleigh Barty,"$2,271,220","$18,100","$2,289,320",F
10,Simona Halep,"$2,240,117","$13,080","$2,253,197",F
11,Barbora Krejcikova,"$1,050,699","$1,086,243","$2,136,942",F
12,Danielle Collins,"$1,962,776","$131,774","$2,094,550",F
13,Veronika Kudermetova,"$1,501,768","$568,912","$2,070,680",F
14,Daria Kasatkina,"$1,767,080","$12,455","$1,779,535",F
15,Elise Mertens,"$1,079,812","$683,495","$1,763,307",F
16,Madison Keys,"$1,611,269","$129,245","$1,740,514",F
17,Katerina Siniakova,"$608,340","$1,130,925","$1,739,265",F
18,Paula Badosa,"$1,661,921","$33,775","$1,695,696",F
19,Jelena Ostapenko,"$1,141,379","$468,636","$1,610,015",F
20,Shuai Zhang,"$1,039,047","$446,611","$1,485,658",F
21,Amanda Anisimova,"$1,434,778",$0,"$1,434,778",F
22,Alizé Cornet,"$1,201,312","$189,082","$1,390,394",F
23,Beatriz Haddad Maia,"$1,007,028","$368,950","$1,375,978",F
24,Ajla Tomljanovic,"$1,282,711","$89,854","$1,372,565",F
25,Petra Kvitova,"$1,343,059",$0,"$1,343,059",F
26,Belinda Bencic,"$1,241,122","$79,236","$1,320,358",F
27,Marie Bouzkova,"$1,153,628","$109,054","$1,262,682",F
28,Jil Teichmann,"$1,121,330","$93,011","$1,214,341",F
29,Victoria Azarenka,"$1,103,072","$23,335","$1,126,407",F
30,Naomi Osaka,"$1,100,796",$0,"$1,100,796",F
31,Ekaterina Alexandrova,"$990,530","$104,387","$1,094,917",F
32,Martina Trevisan,"$1,053,619","$35,810","$1,089,429",F
33,Tatjana Maria,"$1,042,600","$29,841","$1,072,441",F
34,Leylah Fernandez,"$895,525","$151,204","$1,046,729",F
35,Karolina Pliskova,"$998,950","$25,347","$1,024,297",F
36,Alison Riske-Amritraj,"$972,924","$48,907","$1,021,831",F
37,Anett Kontaveit,"$991,579","$27,726","$1,019,305",F
38,Petra Martic,"$946,856","$63,057","$1,009,913",F
39,Kaia Kanepi,"$992,759","$13,373","$1,006,132",F
40,Qinwen Zheng,"$976,185","$8,688","$984,873",F
41,Liudmila Samsonova,"$914,249","$56,697","$970,946",F
42,Irina-Camelia Begu,"$860,628","$89,787","$950,415",F
43,Sloane Stephens,"$901,742","$8,535","$910,277",F
44,Anhelina Kalinina,"$854,154","$44,613","$898,767",F
45,Jule Niemeier,"$869,879","$16,269","$886,148",F
46,Sara Sorribes Tormo,"$683,155","$183,090","$866,245",F
47,Shelby Rogers,"$776,725","$85,627","$862,352",F
48,Sorana Cirstea,"$817,344","$3,250","$820,594",F
49,Marta Kostyuk,"$668,637","$129,346","$797,983",F
50,Aliaksandra Sasnovich,"$727,814","$65,760","$793,574",F
51,Kristina Mladenovic,"$302,800","$460,564","$763,364",F
52,Camila Giorgi,"$755,167",$0,"$755,167",F
53,Daria Saville,"$709,043","$36,365","$745,408",F
54,Magda Linette,"$596,253","$141,232","$737,485",F
55,Tamara Zidansek,"$638,247","$97,860","$736,107",F
56,Yulia Putintseva,"$668,788","$65,675","$734,463",F
57T,Garbiñe Muguruza,"$713,785","$1,684","$715,469",F
57T,Emma Raducanu,"$695,377",$900,"$696,277",F
59,Bianca Andreescu,"$667,299","$5,432","$672,731",F
60,Storm Hunter,"$205,863","$463,230","$669,093",F
61,Heather Watson,"$605,705","$61,896","$667,601",F
62,Viktorija Golubic,"$572,098","$87,828","$659,926",F
63,Nuria Parrizas Diaz,"$581,771","$54,195","$635,966",F
64,Tereza Martincova,"$563,402","$69,213","$632,615",F
65,Harmony Tan,"$613,408","$10,839","$624,247",F
66,Madison Brengle,"$560,458","$48,072","$608,530",F
67,Gabriela Dabrowski,"$5,020","$583,555","$588,575",F
68,Harriet Dart,"$543,375","$44,242","$587,617",F
69,Anna Bondar,"$473,933","$109,543","$583,476",F
70,Kaja Juvan,"$540,031","$41,824","$581,855",F
71,Giuliana Olmos,"$11,645","$565,125","$576,770",F
72,Alison Van Uytvanck,"$522,062","$51,849","$573,911",F
73,Desirae Krawczyk,"$4,015","$567,440","$571,455",F
74,Elena-Gabriela Ruse,"$485,201","$83,161","$568,362",F
75,Diane Parry,"$530,110","$37,401","$567,511",F
76,Magdalena Frech,"$538,510","$27,906","$566,416",F
77,Jasmine Paolini,"$508,743","$55,655","$564,398",F
78,Bernarda Pera,"$470,787","$89,296","$560,083",F
79,Lucia Bronzetti,"$530,046","$29,230","$559,276",F
80,Angelique Kerber,"$558,544",$0,"$558,544",F
81T,Maryna Zanevska,"$481,987","$75,340","$557,327",F
81T,Caty Mcnally,"$187,005","$366,133","$553,138",F
83,Dalma Galfi,"$496,785","$52,454","$549,239",F
84,Danka Kovinic,"$532,329","$14,730","$547,059",F
85,Lauren Davis,"$527,041","$19,428","$546,469",F
86,Aleksandra Krunic,"$427,956","$111,317","$539,273",F
87,Clara Burel,"$498,810","$35,501","$534,311",F
88,Camila Osorio,"$473,974","$59,587","$533,561",F
89,Zhaoxuan Yang,"$2,585","$526,549","$529,134",F
90,Rebecca Marino,"$509,565","$12,147","$521,712",F
91,Greet Minnen,"$415,706","$105,005","$520,711",F
92,Anastasia Potapova,"$417,421","$103,238","$520,659",F
93,Ann Li,"$481,183","$30,018","$511,201",F
94,Anna Karolina Schmiedlova,"$497,748","$12,705","$510,453",F
95,Kirsten Flipkens,"$231,936","$271,523","$503,459",F
96,Claire Liu,"$488,633","$13,150","$501,783",F
97,Clara Tauson,"$462,401","$36,705","$499,106",F
98,Xiyu Wang,"$483,208","$12,963","$496,171",F
99,Anna Kalinskaya,"$441,891","$54,163","$496,054",F
100,Dayana Yastremska,"$445,569","$42,901","$488,470",F
1,Carlos Alcaraz,"$10,074,813","$27,517","$10,102,330",M
2,Novak Djokovic,"$9,934,582",$0,"$9,934,582",M
3,Rafael Nadal,"$9,367,056","$1,270","$9,368,326",M
4,Casper Ruud,"$8,114,542","$12,274","$8,126,816",M
5,Stefanos Tsitsipas,"$6,445,442","$168,974","$6,614,416",M
6,Felix Auger-Aliassime,"$4,722,592","$78,700","$4,801,292",M
7,Andrey Rublev,"$4,543,247","$123,707","$4,666,954",M
8,Taylor Fritz,"$4,489,807","$80,674","$4,570,481",M
9,Daniil Medvedev,"$4,146,312","$32,212","$4,178,524",M
10,Hubert Hurkacz,"$3,356,575","$407,589","$3,764,164",M
11,Nick Kyrgios,"$2,916,349","$574,115","$3,490,464",M
12,Cameron Norrie,"$2,846,575","$81,781","$2,928,356",M
13,Pablo Carreno Busta,"$2,842,960","$42,905","$2,885,865",M
14,Jannik Sinner,"$2,818,491","$36,975","$2,855,466",M
15,Alexander Zverev,"$2,585,002","$93,176","$2,678,178",M
16,Holger Rune,"$2,574,415","$48,874","$2,623,289",M
17,Denis Shapovalov,"$2,409,460","$186,091","$2,595,551",M
18,Matteo Berrettini,"$2,183,648","$10,126","$2,193,774",M
19,Frances Tiafoe,"$2,032,406","$73,698","$2,106,104",M
20,Alex de Minaur,"$1,990,039","$67,277","$2,057,316",M
21,Diego Schwartzman,"$1,863,280","$140,951","$2,004,231",M
22,Karen Khachanov,"$1,889,330","$96,063","$1,985,393",M
23,Marin Cilic,"$1,955,408","$15,680","$1,971,088",M
24,Roberto Bautista Agut,"$1,787,924","$16,140","$1,804,064",M
25,Daniel Evans,"$1,612,801","$177,386","$1,790,187",M
26,John Isner,"$1,076,536","$591,642","$1,668,178",M
27,Brandon Nakashima,"$1,646,923","$15,766","$1,662,689",M
28,Alejandro Davidovich Fokina,"$1,531,719","$130,836","$1,662,555",M
29,Lorenzo Musetti,"$1,620,201","$40,980","$1,661,181",M
30,Borna Coric,"$1,603,586",$0,"$1,603,586",M
31,Miomir Kecmanovic,"$1,492,670","$68,166","$1,560,836",M
32,Grigor Dimitrov,"$1,488,481","$52,088","$1,540,569",M
33,Tommy Paul,"$1,408,362","$131,246","$1,539,608",M
34,Rajeev Ram,"$30,000","$1,480,408","$1,510,408",M
35,Joe Salisbury,$0,"$1,510,348","$1,510,348",M
36,Botic van de Zandschulp,"$1,378,752","$95,522","$1,474,274",M
37,Cristian Garin,"$1,408,343","$4,941","$1,413,284",M
38,David Goffin,"$1,268,574","$1,270","$1,269,844",M
39,Alexander Bublik,"$1,134,816","$117,390","$1,252,206",M
40T,Wesley Koolhof,$0,"$1,219,027","$1,219,027",M
40T,Neal Skupski,$0,"$1,219,027","$1,219,027",M
42,Lorenzo Sonego,"$1,087,388","$123,003","$1,210,391",M
43,Fabio Fognini,"$875,606","$324,161","$1,199,767",M
44,Francisco Cerundolo,"$1,113,269","$65,897","$1,179,166",M
45,Nikoloz Basilashvili,"$1,061,681","$94,149","$1,155,830",M
46,Maxime Cressy,"$1,080,806","$65,506","$1,146,312",M
47,Thanasi Kokkinakis,"$590,958","$543,945","$1,134,903",M
48,Mackenzie McDonald,"$991,866","$139,866","$1,131,732",M
49,Albert Ramos-Vinolas,"$957,144","$161,308","$1,118,452",M
50,Sebastian Korda,"$1,070,744","$32,411","$1,103,155",M
51,Filip Krajinovic,"$1,069,728","$27,580","$1,097,308",M
52,Adrian Mannarino,"$980,387","$104,062","$1,084,449",M
53,Jenson Brooksby,"$1,062,932",$0,"$1,062,932",M
54,Pedro Martinez,"$815,619","$245,011","$1,060,630",M
55,Aslan Karatsev,"$938,837","$106,640","$1,045,477",M
56,Emil Ruusuvuori,"$995,458","$34,453","$1,029,911",M
57,Mate Pavic,$0,"$1,026,041","$1,026,041",M
58,Nikola Mektic,$0,"$1,006,438","$1,006,438",M
59,Yoshihito Nishioka,"$946,014","$35,359","$981,373",M
60,Andy Murray,"$933,978",$0,"$933,978",M
61,Alex Molcan,"$908,924","$19,343","$928,267",M
62,Sebastian Baez,"$888,761","$37,922","$926,683",M
63,Marcos Giron,"$861,391","$62,847","$924,238",M
64,Dusan Lajovic,"$854,402","$41,145","$895,547",M
65,Jack Draper,"$882,161",$844,"$883,005",M
66,Reilly Opelka,"$874,633","$6,863","$881,496",M
67,Arthur Rinderknech,"$827,542","$41,749","$869,291",M
68,Oscar Otte,"$816,158","$43,829","$859,987",M
69,Ugo Humbert,"$826,460","$27,009","$853,469",M
70,Max Purcell,"$243,157","$599,922","$843,079",M
71,Soonwoo Kwon,"$781,001","$60,991","$841,992",M
72,Benjamin Bonzi,"$768,834","$58,455","$827,289",M
73T,Marcelo Arevalo,$0,"$815,215","$815,215",M
73T,Jean-Julien Rojer,$0,"$815,215","$815,215",M
75,Richard Gasquet,"$807,643","$6,575","$814,218",M
76,Federico Delbonis,"$730,622","$82,251","$812,873",M
77,Jaume Munar,"$755,098","$57,000","$812,098",M
78,Jiri Lehecka,"$793,848","$11,819","$805,667",M
79,Laslo Djere,"$764,798","$31,375","$796,173",M
80,Tallon Griekspoor,"$719,705","$58,200","$777,905",M
81,Ilya Ivashka,"$751,088","$23,096","$774,184",M
82,Jiri Vesely,"$734,492","$38,108","$772,600",M
83,Steve Johnson,"$683,610","$58,996","$742,606",M
84,Gael Monfils,"$729,145","$12,710","$741,855",M
85,Marton Fucsovics,"$702,250","$31,957","$734,207",M
86,Jack Sock,"$396,917","$329,280","$726,197",M
87,Joao Sousa,"$636,911","$89,077","$725,988",M
88,Matthew Ebden,"$58,827","$655,962","$714,789",M
89,Kamil Majchrzak,"$690,601","$23,321","$713,922",M
90,Mikael Ymer,"$689,504","$2,496","$692,000",M
91,Hugo Gaston,"$631,992","$49,651","$681,643",M
92,Corentin Moutet,"$680,435",$0,"$680,435",M
93,Federico Coria,"$641,108","$35,256","$676,364",M
94,Benoit Paire,"$612,067","$45,627","$657,694",M
95,Taro Daniel,"$646,181",$0,"$646,181",M
96,Bernabe Zapata Miralles,"$605,262","$26,334","$631,596",M
97,Jason Kubler,"$586,151","$39,286","$625,437",M
98,Jordan Thompson,"$581,069","$40,450","$621,519",M
99,Ivan Dodig,$0,"$619,783","$619,783",M
100,Alexei Popyrin,"$575,195","$34,892","$610,087",M
